YYMM,CC-CODE,CC-DESC,RCODE-CODE,RCODE-DESC,CCAATT-CODE,CCAATT-DESC,CCAATTMM-CODE,CCAATTMM-DESC,MALE,FEMALE,TOTAL,HOUSE
5912,10,กรุงเทพมหานคร,1033,คลองเตย,0, ,0, ,"49,891","54,320","104,211","66,481"
5912,10,กรุงเทพมหานคร,1034,สวนหลวง,0, ,0, ,"56,054","65,686","121,740","71,294"
5912,10,กรุงเทพมหานคร,1035,จอมทอง,0, ,0, ,"73,459","80,209","153,668","69,330"
5912,10,กรุงเทพมหานคร,1036,ดอนเมือง,0, ,0, ,"84,191","84,705","168,896","72,609"
5912,10,กรุงเทพมหานคร,1037,ราชเทวี,0, ,0, ,"34,725","37,711","72,436","45,522"
5912,10,กรุงเทพมหานคร,1038,ลาดพร้าว,0, ,0, ,"54,948","66,052","121,000","54,771"
5912,10,กรุงเทพมหานคร,1039,วัฒนา,0, ,0, ,"39,784","44,744","84,528","68,081"
5912,10,กรุงเทพมหานคร,1040,บางแค,0, ,0, ,"89,796","102,617","192,413","85,875"
5912,10,กรุงเทพมหานคร,1041,หลักสี่,0, ,0, ,"50,230","55,358","105,588","51,229"
5912,10,กรุงเทพมหานคร,1042,สายไหม,0, ,0, ,"94,258","106,116","200,374","96,064"
5912,10,กรุงเทพมหานคร,1043,คันนายาว,0, ,0, ,"44,621","50,748","95,369","41,518"
5912,10,กรุงเทพมหานคร,1044,สะพานสูง,0, ,0, ,"43,780","51,202","94,982","36,401"
5912,10,กรุงเทพมหานคร,1045,วังทองหลาง,0, ,0, ,"51,725","61,124","112,849","59,546"
5912,10,กรุงเทพมหานคร,1046,คลองสามวา,0, ,0, ,"89,787","99,720","189,507","78,343"
5912,10,กรุงเทพมหานคร,1047,บางนา,0, ,0, ,"43,148","48,875","92,023","62,042"
5912,10,กรุงเทพมหานคร,1048,ทวีวัฒนา,0, ,0, ,"36,333","41,557","77,890","32,329"
5912,10,กรุงเทพมหานคร,1049,ทุ่งครุ,0, ,0, ,"56,941","64,035","120,976","50,284"
5912,10,กรุงเทพมหานคร,1050,บางบอน,0, ,0, ,"51,240","55,896","107,136","49,489"
6012,10,กรุงเทพมหานคร,1001,พระนคร,0, ,0, ,"24,767","26,464","51,231","19,182"
6012,10,กรุงเทพมหานคร,1002,ดุสิต,0, ,0, ,"51,252","44,600","95,852","32,311"
6012,10,กรุงเทพมหานคร,1003,หนองจอก,0, ,0, ,"83,209","87,434","170,643","61,537"
6012,10,กรุงเทพมหานคร,1004,บางรัก,0, ,0, ,"22,672","25,145","47,817","30,301"
6012,10,กรุงเทพมหานคร,1005,บางเขน,0, ,0, ,"90,931","99,750","190,681","107,198"
6012,10,กรุงเทพมหานคร,1006,บางกะปิ,0, ,0, ,"67,312","80,488","147,800","102,119"
6012,10,กรุงเทพมหานคร,1007,ปทุมวัน,0, ,0, ,"22,469","26,652","49,121","30,815"
6012,10,กรุงเทพมหานคร,1008,ป้อมปราบศัตรูพ่าย,0, ,0, ,"22,668","23,913","46,581","19,684"
6012,10,กรุงเทพมหานคร,1009,พระโขนง,0, ,0, ,"41,267","49,267","90,534","52,092"
6012,10,กรุงเทพมหานคร,1010,มีนบุรี,0, ,0, ,"66,860","74,890","141,750","58,200"
6012,10,กรุงเทพมหานคร,1011,ลาดกระบัง,0, ,0, ,"83,143","90,844","173,987","90,000"
6012,10,กรุงเทพมหานคร,1012,ยานนาวา,0, ,0, ,"37,134","41,663","78,797","51,043"
6012,10,กรุงเทพมหานคร,1013,สัมพันธวงศ์,0, ,0, ,"11,685","12,465","24,150","13,205"
6012,10,กรุงเทพมหานคร,1014,พญาไท,0, ,0, ,"34,887","35,351","70,238","41,891"
6012,10,กรุงเทพมหานคร,1015,ธนบุรี,0, ,0, ,"51,585","57,897","109,482","54,576"
6012,10,กรุงเทพมหานคร,1016,บางกอกใหญ่,0, ,0, ,"32,180","35,588","67,768","30,867"
6012,10,กรุงเทพมหานคร,1017,ห้วยขวาง,0, ,0, ,"37,022","44,493","81,515","73,691"
6012,10,กรุงเทพมหานคร,1018,คลองสาน,0, ,0, ,"34,113","39,150","73,263","38,166"
6012,10,กรุงเทพมหานคร,1019,ตลิ่งชัน,0, ,0, ,"49,417","55,882","105,299","41,732"
6012,10,กรุงเทพมหานคร,1020,บางกอกน้อย,0, ,0, ,"53,571","58,475","112,046","48,771"
6012,10,กรุงเทพมหานคร,1021,บางขุนเทียน,0, ,0, ,"86,162","96,073","182,235","87,140"
6012,10,กรุงเทพมหานคร,1022,ภาษีเจริญ,0, ,0, ,"59,528","67,296","126,824","56,918"
6012,10,กรุงเทพมหานคร,1023,หนองแขม,0, ,0, ,"72,834","82,888","155,722","59,550"
6012,10,กรุงเทพมหานคร,1024,ราษฎร์บูรณะ,0, ,0, ,"39,532","43,013","82,545","36,973"
6012,10,กรุงเทพมหานคร,1025,บางพลัด,0, ,0, ,"42,584","49,741","92,325","49,873"
6012,10,กรุงเทพมหานคร,1026,ดินแดง,0, ,0, ,"56,833","65,730","122,563","58,720"
6012,10,กรุงเทพมหานคร,1027,บึงกุ่ม,0, ,0, ,"65,813","78,022","143,835","72,868"
6012,10,กรุงเทพมหานคร,1028,สาทร,0, ,0, ,"37,734","41,890","79,624","41,447"
6012,10,กรุงเทพมหานคร,1029,บางซื่อ,0, ,0, ,"59,009","66,431","125,440","68,977"
6012,10,กรุงเทพมหานคร,1030,จตุจักร,0, ,0, ,"73,150","83,534","156,684","111,197"
6012,10,กรุงเทพมหานคร,1031,บางคอแหลม,0, ,0, ,"42,580","46,778","89,358","39,315"
6012,10,กรุงเทพมหานคร,1032,ประเวศ,0, ,0, ,"82,669","92,987","175,656","88,079"
6012,10,กรุงเทพมหานคร,1033,คลองเตย,0, ,0, ,"49,186","53,759","102,945","68,641"
6012,10,กรุงเทพมหานคร,1034,สวนหลวง,0, ,0, ,"56,252","66,282","122,534","72,788"
6012,10,กรุงเทพมหานคร,1035,จอมทอง,0, ,0, ,"72,655","79,660","152,315","69,916"
6012,10,กรุงเทพมหานคร,1036,ดอนเมือง,0, ,0, ,"84,202","84,771","168,973","74,516"
6012,10,กรุงเทพมหานคร,1037,ราชเทวี,0, ,0, ,"34,779","37,525","72,304","47,344"
6012,10,กรุงเทพมหานคร,1038,ลาดพร้าว,0, ,0, ,"54,650","65,744","120,394","56,147"
6012,10,กรุงเทพมหานคร,1039,วัฒนา,0, ,0, ,"39,922","45,045","84,967","70,607"
6012,10,กรุงเทพมหานคร,1040,บางแค,0, ,0, ,"90,016","102,986","193,002","88,135"
6012,10,กรุงเทพมหานคร,1041,หลักสี่,0, ,0, ,"49,695","55,006","104,701","53,342"
6012,10,กรุงเทพมหานคร,1042,สายไหม,0, ,0, ,"95,241","107,349","202,590","97,642"
6012,10,กรุงเทพมหานคร,1043,คันนายาว,0, ,0, ,"45,326","51,425","96,751","42,935"
6012,10,กรุงเทพมหานคร,1044,สะพานสูง,0, ,0, ,"43,939","51,598","95,537","36,855"
6012,10,กรุงเทพมหานคร,1045,วังทองหลาง,0, ,0, ,"51,336","60,780","112,116","59,976"
6012,10,กรุงเทพมหานคร,1046,คลองสามวา,0, ,0, ,"91,669","102,261","193,930","80,421"
6012,10,กรุงเทพมหานคร,1047,บางนา,0, ,0, ,"42,575","48,277","90,852","65,736"
6012,10,กรุงเทพมหานคร,1048,ทวีวัฒนา,0, ,0, ,"36,423","41,764","78,187","32,950"
6012,10,กรุงเทพมหานคร,1049,ทุ่งครุ,0, ,0, ,"57,315","64,518","121,833","51,053"
6012,10,กรุงเทพมหานคร,1050,บางบอน,0, ,0, ,"51,209","55,909","107,118","49,832"
6112,10,กรุงเทพมหานคร,1001,พระนคร,0, ,0, ,"24,418","25,964","50,382","19,101"
6112,10,กรุงเทพมหานคร,1002,ดุสิต,0, ,0, ,"51,510","43,344","94,854","31,294"
6112,10,กรุงเทพมหานคร,1003,หนองจอก,0, ,0, ,"84,325","88,665","172,990","63,210"
6112,10,กรุงเทพมหานคร,1004,บางรัก,0, ,0, ,"22,864","25,343","48,207","32,045"
6112,10,กรุงเทพมหานคร,1005,บางเขน,0, ,0, ,"91,384","99,939","191,323","109,112"
6112,10,กรุงเทพมหานคร,1006,บางกะปิ,0, ,0, ,"66,880","79,961","146,841","104,234"
6112,10,กรุงเทพมหานคร,1007,ปทุมวัน,0, ,0, ,"22,128","26,254","48,382","30,793"
6112,10,กรุงเทพมหานคร,1008,ป้อมปราบศัตรูพ่าย,0, ,0, ,"22,212","23,489","45,701","19,655"
6112,10,กรุงเทพมหานคร,1009,พระโขนง,0, ,0, ,"40,555","48,682","89,237","54,409"
6112,10,กรุงเทพมหานคร,1010,มีนบุรี,0, ,0, ,"67,197","75,114","142,311","59,822"
6112,10,กรุงเทพมหานคร,1011,ลาดกระบัง,0, ,0, ,"83,714","91,948","175,662","93,589"
6112,10,กรุงเทพมหานคร,1012,ยานนาวา,0, ,0, ,"36,653","41,378","78,031","51,655"
6112,10,กรุงเทพมหานคร,1013,สัมพันธวงศ์,0, ,0, ,"11,467","12,188","23,655","13,206"
6112,10,กรุงเทพมหานคร,1014,พญาไท,0, ,0, ,"35,293","35,048","70,341","42,662"
6112,10,กรุงเทพมหานคร,1015,ธนบุรี,0, ,0, ,"50,709","57,045","107,754","56,237"
6112,10,กรุงเทพมหานคร,1016,บางกอกใหญ่,0, ,0, ,"32,024","35,187","67,211","30,866"
6112,10,กรุงเทพมหานคร,1017,ห้วยขวาง,0, ,0, ,"37,021","44,668","81,689","79,768"
6112,10,กรุงเทพมหานคร,1018,คลองสาน,0, ,0, ,"33,606","38,565","72,171","38,830"
6112,10,กรุงเทพมหานคร,1019,ตลิ่งชัน,0, ,0, ,"49,175","55,872","105,047","42,138"
6112,10,กรุงเทพมหานคร,1020,บางกอกน้อย,0, ,0, ,"52,939","57,478","110,417","49,111"
6112,10,กรุงเทพมหานคร,1021,บางขุนเทียน,0, ,0, ,"86,836","97,042","183,878","88,455"
6112,10,กรุงเทพมหานคร,1022,ภาษีเจริญ,0, ,0, ,"59,128","66,853","125,981","58,891"
6112,10,กรุงเทพมหานคร,1023,หนองแขม,0, ,0, ,"72,960","83,307","156,267","60,680"
6112,10,กรุงเทพมหานคร,1024,ราษฎร์บูรณะ,0, ,0, ,"39,138","42,668","81,806","37,036"
6112,10,กรุงเทพมหานคร,1025,บางพลัด,0, ,0, ,"41,984","49,294","91,278","53,656"
6112,10,กรุงเทพมหานคร,1026,ดินแดง,0, ,0, ,"55,957","64,804","120,761","61,149"
6112,10,กรุงเทพมหานคร,1027,บึงกุ่ม,0, ,0, ,"65,285","77,705","142,990","74,526"
6112,10,กรุงเทพมหานคร,1028,สาทร,0, ,0, ,"37,428","41,432","78,860","42,255"
6112,10,กรุงเทพมหานคร,1029,บางซื่อ,0, ,0, ,"58,805","66,494","125,299","69,594"
6112,10,กรุงเทพมหานคร,1030,จตุจักร,0, ,0, ,"72,703","83,220","155,923","113,553"
6112,10,กรุงเทพมหานคร,1031,บางคอแหลม,0, ,0, ,"42,014","46,274","88,288","39,353"
6112,10,กรุงเทพมหานคร,1032,ประเวศ,0, ,0, ,"83,840","94,450","178,290","87,588"
6112,10,กรุงเทพมหานคร,1033,คลองเตย,0, ,0, ,"48,410","53,133","101,543","72,180"
6112,10,กรุงเทพมหานคร,1034,สวนหลวง,0, ,0, ,"56,370","66,656","123,026","76,684"
6112,10,กรุงเทพมหานคร,1035,จอมทอง,0, ,0, ,"71,982","79,192","151,174","71,106"
6112,10,กรุงเทพมหานคร,1036,ดอนเมือง,0, ,0, ,"84,246","85,013","169,259","75,954"
6112,10,กรุงเทพมหานคร,1037,ราชเทวี,0, ,0, ,"34,496","37,456","71,952","49,014"
6112,10,กรุงเทพมหานคร,1038,ลาดพร้าว,0, ,0, ,"54,372","65,337","119,709","56,470"
6112,10,กรุงเทพมหานคร,1039,วัฒนา,0, ,0, ,"40,274","45,368","85,642","72,939"
6112,10,กรุงเทพมหานคร,1040,บางแค,0, ,0, ,"90,122","103,193","193,315","91,765"
6112,10,กรุงเทพมหานคร,1041,หลักสี่,0, ,0, ,"49,791","54,786","104,577","55,802"
6112,10,กรุงเทพมหานคร,1042,สายไหม,0, ,0, ,"96,106","108,426","204,532","100,196"
6112,10,กรุงเทพมหานคร,1043,คันนายาว,0, ,0, ,"45,500","51,687","97,187","44,234"
6112,10,กรุงเทพมหานคร,1044,สะพานสูง,0, ,0, ,"43,971","51,865","95,836","38,441"
6112,10,กรุงเทพมหานคร,1045,วังทองหลาง,0, ,0, ,"50,916","60,377","111,293","60,679"
6112,10,กรุงเทพมหานคร,1046,คลองสามวา,0, ,0, ,"93,614","104,405","198,019","82,412"
6112,10,กรุงเทพมหานคร,1047,บางนา,0, ,0, ,"42,160","47,988","90,148","67,609"
6112,10,กรุงเทพมหานคร,1048,ทวีวัฒนา,0, ,0, ,"36,420","41,974","78,394","33,370"
6112,10,กรุงเทพมหานคร,1049,ทุ่งครุ,0, ,0, ,"57,449","64,847","122,296","51,957"
6112,10,กรุงเทพมหานคร,1050,บางบอน,0, ,0, ,"51,102","55,817","106,919","50,239"
6212,10,กรุงเทพมหานคร,1001,พระนคร,0, ,0, ,"23,080","24,621","47,701","19,155"
6212,10,กรุงเทพมหานคร,1002,ดุสิต,0, ,0, ,"48,615","41,154","89,769","31,955"
6212,10,กรุงเทพมหานคร,1003,หนองจอก,0, ,0, ,"85,682","90,340","176,022","65,048"
6212,10,กรุงเทพมหานคร,1004,บางรัก,0, ,0, ,"22,834","25,393","48,227","32,347"
6212,10,กรุงเทพมหานคร,1005,บางเขน,0, ,0, ,"89,273","99,727","189,000","112,614"
6212,10,กรุงเทพมหานคร,1006,บางกะปิ,0, ,0, ,"66,559","79,549","146,108","104,926"
6212,10,กรุงเทพมหานคร,1007,ปทุมวัน,0, ,0, ,"21,754","25,331","47,085","33,103"
6212,10,กรุงเทพมหานคร,1008,ป้อมปราบศัตรูพ่าย,0, ,0, ,"21,236","22,249","43,485","19,606"
6212,10,กรุงเทพมหานคร,1009,พระโขนง,0, ,0, ,"40,291","48,707","88,998","58,445"
6212,10,กรุงเทพมหานคร,1010,มีนบุรี,0, ,0, ,"67,340","75,246","142,586","61,051"
6212,10,กรุงเทพมหานคร,1011,ลาดกระบัง,0, ,0, ,"84,644","93,125","177,769","96,468"
6212,10,กรุงเทพมหานคร,1012,ยานนาวา,0, ,0, ,"36,366","41,448","77,814","52,403"
6212,10,กรุงเทพมหานคร,1013,สัมพันธวงศ์,0, ,0, ,"10,977","11,486","22,463","13,195"
6212,10,กรุงเทพมหานคร,1014,พญาไท,0, ,0, ,"34,385","34,997","69,382","44,425"
6212,10,กรุงเทพมหานคร,1015,ธนบุรี,0, ,0, ,"49,758","56,291","106,049","57,091"
6212,10,กรุงเทพมหานคร,1016,บางกอกใหญ่,0, ,0, ,"31,266","34,886","66,152","31,671"
6212,10,กรุงเทพมหานคร,1017,ห้วยขวาง,0, ,0, ,"37,909","46,431","84,340","81,877"
6212,10,กรุงเทพมหานคร,1018,คลองสาน,0, ,0, ,"33,071","38,126","71,197","39,366"
6212,10,กรุงเทพมหานคร,1019,ตลิ่งชัน,0, ,0, ,"49,052","55,727","104,779","42,532"
6212,10,กรุงเทพมหานคร,1020,บางกอกน้อย,0, ,0, ,"51,407","56,325","107,732","49,559"
6212,10,กรุงเทพมหานคร,1021,บางขุนเทียน,0, ,0, ,"87,656","98,168","185,824","90,017"
6212,10,กรุงเทพมหานคร,1022,ภาษีเจริญ,0, ,0, ,"59,046","67,114","126,160","59,970"
6212,10,กรุงเทพมหานคร,1023,หนองแขม,0, ,0, ,"72,977","83,377","156,354","61,882"
6212,10,กรุงเทพมหานคร,1024,ราษฎร์บูรณะ,0, ,0, ,"38,450","42,059","80,509","37,409"
6212,10,กรุงเทพมหานคร,1025,บางพลัด,0, ,0, ,"41,565","49,304","90,869","55,029"
6212,10,กรุงเทพมหานคร,1026,ดินแดง,0, ,0, ,"55,081","64,069","119,150","61,210"
6212,10,กรุงเทพมหานคร,1027,บึงกุ่ม,0, ,0, ,"64,912","77,325","142,237","75,351"
6212,10,กรุงเทพมหานคร,1028,สาทร,0, ,0, ,"36,848","40,925","77,773","43,431"
6212,10,กรุงเทพมหานคร,1029,บางซื่อ,0, ,0, ,"59,086","67,224","126,310","75,635"
6212,10,กรุงเทพมหานคร,1030,จตุจักร,0, ,0, ,"72,604","84,001","156,605","121,352"
6212,10,กรุงเทพมหานคร,1031,บางคอแหลม,0, ,0, ,"41,260","45,638","86,898","39,544"
6212,10,กรุงเทพมหานคร,1032,ประเวศ,0, ,0, ,"84,916","95,853","180,769","89,608"
6212,10,กรุงเทพมหานคร,1033,คลองเตย,0, ,0, ,"48,157","53,087","101,244","74,741"
6212,10,กรุงเทพมหานคร,1034,สวนหลวง,0, ,0, ,"56,807","67,241","124,048","78,435"
6212,10,กรุงเทพมหานคร,1035,จอมทอง,0, ,0, ,"71,278","78,830","150,108","72,472"
6212,10,กรุงเทพมหานคร,1036,ดอนเมือง,0, ,0, ,"84,738","85,283","170,021","77,220"
6212,10,กรุงเทพมหานคร,1037,ราชเทวี,0, ,0, ,"34,795","37,773","72,568","52,041"
6212,10,กรุงเทพมหานคร,1038,ลาดพร้าว,0, ,0, ,"53,888","64,686","118,574","57,720"
6212,10,กรุงเทพมหานคร,1039,วัฒนา,0, ,0, ,"40,928","46,297","87,225","78,258"
6212,10,กรุงเทพมหานคร,1040,บางแค,0, ,0, ,"90,085","103,406","193,491","92,959"
6212,10,กรุงเทพมหานคร,1041,หลักสี่,0, ,0, ,"49,789","54,496","104,285","57,383"
6212,10,กรุงเทพมหานคร,1042,สายไหม,0, ,0, ,"96,951","109,327","206,278","102,868"
6212,10,กรุงเทพมหานคร,1043,คันนายาว,0, ,0, ,"45,351","51,744","97,095","44,685"
6212,10,กรุงเทพมหานคร,1044,สะพานสูง,0, ,0, ,"44,083","51,976","96,059","40,482"
6212,10,กรุงเทพมหานคร,1045,วังทองหลาง,0, ,0, ,"50,150","59,503","109,653","61,277"
6212,10,กรุงเทพมหานคร,1046,คลองสามวา,0, ,0, ,"95,486","106,608","202,094","84,728"
6212,10,กรุงเทพมหานคร,1047,บางนา,0, ,0, ,"42,021","48,104","90,125","70,410"
6212,10,กรุงเทพมหานคร,1048,ทวีวัฒนา,0, ,0, ,"36,489","42,059","78,548","33,895"
6212,10,กรุงเทพมหานคร,1049,ทุ่งครุ,0, ,0, ,"57,792","65,256","123,048","53,735"
6212,10,กรุงเทพมหานคร,1050,บางบอน,0, ,0, ,"50,628","55,056","105,684","50,531"
6312,10,กรุงเทพมหานคร,1001,พระนคร,0, ,0, ,"21,675","23,248","44,923","19,137"
6312,10,กรุงเทพมหานคร,1002,ดุสิต,0, ,0, ,"45,038","38,859","83,897","31,653"
6312,10,กรุงเทพมหานคร,1003,หนองจอก,0, ,0, ,"86,564","91,415","177,979","66,754"
6312,10,กรุงเทพมหานคร,1004,บางรัก,0, ,0, ,"21,527","24,230","45,757","32,371"
6312,10,กรุงเทพมหานคร,1005,บางเขน,0, ,0, ,"87,998","99,379","187,377","114,661"
6312,10,กรุงเทพมหานคร,1006,บางกะปิ,0, ,0, ,"65,832","78,900","144,732","107,103"
6312,10,กรุงเทพมหานคร,1007,ปทุมวัน,0, ,0, ,"20,310","23,028","43,338","32,590"
6312,10,กรุงเทพมหานคร,1008,ป้อมปราบศัตรูพ่าย,0, ,0, ,"20,197","21,327","41,524","19,627"
6312,10,กรุงเทพมหานคร,1009,พระโขนง,0, ,0, ,"39,613","48,243","87,856","60,007"
6312,10,กรุงเทพมหานคร,1010,มีนบุรี,0, ,0, ,"67,100","75,097","142,197","61,665"
6312,10,กรุงเทพมหานคร,1011,ลาดกระบัง,0, ,0, ,"85,131","93,840","178,971","98,260"
6312,10,กรุงเทพมหานคร,1012,ยานนาวา,0, ,0, ,"35,644","40,920","76,564","53,614"
6312,10,กรุงเทพมหานคร,1013,สัมพันธวงศ์,0, ,0, ,"10,367","10,957","21,324","13,197"
6312,10,กรุงเทพมหานคร,1014,พญาไท,0, ,0, ,"33,116","34,272","67,388","44,727"
6312,10,กรุงเทพมหานคร,1015,ธนบุรี,0, ,0, ,"48,394","54,983","103,377","57,707"
6312,10,กรุงเทพมหานคร,1016,บางกอกใหญ่,0, ,0, ,"29,987","33,874","63,861","32,258"
