YYMM,CC-CODE,CC-DESC,RCODE-CODE,RCODE-DESC,CCAATT-CODE,CCAATT-DESC,CCAATTMM-CODE,CCAATTMM-DESC,MALE,FEMALE,TOTAL,HOUSE
6312,10,กรุงเทพมหานคร,1017,ห้วยขวาง,0, ,0, ,"37,714","46,519","84,233","85,046"
6312,10,กรุงเทพมหานคร,1018,คลองสาน,0, ,0, ,"31,969","37,170","69,139","39,924"
6312,10,กรุงเทพมหานคร,1019,ตลิ่งชัน,0, ,0, ,"48,391","55,226","103,617","42,898"
6312,10,กรุงเทพมหานคร,1020,บางกอกน้อย,0, ,0, ,"49,100","54,691","103,791","50,652"
6312,10,กรุงเทพมหานคร,1021,บางขุนเทียน,0, ,0, ,"87,744","98,400","186,144","91,013"
6312,10,กรุงเทพมหานคร,1022,ภาษีเจริญ,0, ,0, ,"57,946","66,372","124,318","65,843"
6312,10,กรุงเทพมหานคร,1023,หนองแขม,0, ,0, ,"72,884","83,319","156,203","62,675"
6312,10,กรุงเทพมหานคร,1024,ราษฎร์บูรณะ,0, ,0, ,"37,487","41,200","78,687","37,664"
6312,10,กรุงเทพมหานคร,1025,บางพลัด,0, ,0, ,"40,709","48,708","89,417","55,838"
6312,10,กรุงเทพมหานคร,1026,ดินแดง,0, ,0, ,"53,188","62,320","115,508","63,821"
6312,10,กรุงเทพมหานคร,1027,บึงกุ่ม,0, ,0, ,"64,199","76,618","140,817","75,943"
6312,10,กรุงเทพมหานคร,1028,สาทร,0, ,0, ,"35,828","39,907","75,735","43,459"
6312,10,กรุงเทพมหานคร,1029,บางซื่อ,0, ,0, ,"56,939","65,471","122,410","76,116"
6312,10,กรุงเทพมหานคร,1030,จตุจักร,0, ,0, ,"71,794","83,503","155,297","126,570"
6312,10,กรุงเทพมหานคร,1031,บางคอแหลม,0, ,0, ,"39,084","43,649","82,733","39,812"
6312,10,กรุงเทพมหานคร,1032,ประเวศ,0, ,0, ,"85,343","96,478","181,821","92,009"
6312,10,กรุงเทพมหานคร,1033,คลองเตย,0, ,0, ,"44,156","49,037","93,193","77,502"
6312,10,กรุงเทพมหานคร,1034,สวนหลวง,0, ,0, ,"56,499","67,110","123,609","81,116"
6312,10,กรุงเทพมหานคร,1035,จอมทอง,0, ,0, ,"70,265","78,025","148,290","73,778"
6312,10,กรุงเทพมหานคร,1036,ดอนเมือง,0, ,0, ,"85,823","84,968","170,791","77,410"
6312,10,กรุงเทพมหานคร,1037,ราชเทวี,0, ,0, ,"33,137","36,127","69,264","52,494"
6312,10,กรุงเทพมหานคร,1038,ลาดพร้าว,0, ,0, ,"53,232","63,876","117,108","57,916"
6312,10,กรุงเทพมหานคร,1039,วัฒนา,0, ,0, ,"37,972","43,651","81,623","82,407"
6312,10,กรุงเทพมหานคร,1040,บางแค,0, ,0, ,"89,776","103,527","193,303","94,020"
6312,10,กรุงเทพมหานคร,1041,หลักสี่,0, ,0, ,"48,897","53,807","102,704","57,833"
6312,10,กรุงเทพมหานคร,1042,สายไหม,0, ,0, ,"97,252","110,020","207,272","106,139"
6312,10,กรุงเทพมหานคร,1043,คันนายาว,0, ,0, ,"44,940","51,390","96,330","45,864"
6312,10,กรุงเทพมหานคร,1044,สะพานสูง,0, ,0, ,"44,058","52,034","96,092","41,308"
6312,10,กรุงเทพมหานคร,1045,วังทองหลาง,0, ,0, ,"49,053","58,405","107,458","62,673"
6312,10,กรุงเทพมหานคร,1046,คลองสามวา,0, ,0, ,"96,669","108,231","204,900","86,477"
6312,10,กรุงเทพมหานคร,1047,บางนา,0, ,0, ,"40,980","47,555","88,535","72,092"
6312,10,กรุงเทพมหานคร,1048,ทวีวัฒนา,0, ,0, ,"36,493","42,256","78,749","34,420"
6312,10,กรุงเทพมหานคร,1049,ทุ่งครุ,0, ,0, ,"58,027","65,673","123,700","54,595"
6312,10,กรุงเทพมหานคร,1050,บางบอน,0, ,0, ,"49,897","54,469","104,366","50,825"
6412,10,กรุงเทพมหานคร,1001,พระนคร,0, ,0, ,"20,753","22,309","43,062","19,140"
6412,10,กรุงเทพมหานคร,1002,ดุสิต,0, ,0, ,"43,840","37,654","81,494","31,693"
6412,10,กรุงเทพมหานคร,1003,หนองจอก,0, ,0, ,"86,985","91,871","178,856","68,505"
6412,10,กรุงเทพมหานคร,1004,บางรัก,0, ,0, ,"21,172","23,843","45,015","32,664"
6412,10,กรุงเทพมหานคร,1005,บางเขน,0, ,0, ,"87,386","98,814","186,200","115,522"
6412,10,กรุงเทพมหานคร,1006,บางกะปิ,0, ,0, ,"64,756","77,818","142,574","109,419"
6412,10,กรุงเทพมหานคร,1007,ปทุมวัน,0, ,0, ,"19,596","22,167","41,763","32,328"
6412,10,กรุงเทพมหานคร,1008,ป้อมปราบศัตรูพ่าย,0, ,0, ,"19,672","20,746","40,418","19,609"
6412,10,กรุงเทพมหานคร,1009,พระโขนง,0, ,0, ,"39,143","47,875","87,018","61,515"
6412,10,กรุงเทพมหานคร,1010,มีนบุรี,0, ,0, ,"66,632","74,742","141,374","63,274"
6412,10,กรุงเทพมหานคร,1011,ลาดกระบัง,0, ,0, ,"84,621","93,803","178,424","100,871"
6412,10,กรุงเทพมหานคร,1012,ยานนาวา,0, ,0, ,"34,827","40,249","75,076","53,663"
6412,10,กรุงเทพมหานคร,1013,สัมพันธวงศ์,0, ,0, ,"10,065","10,712","20,777","13,177"
6412,10,กรุงเทพมหานคร,1014,พญาไท,0, ,0, ,"32,448","33,764","66,212","44,826"
6412,10,กรุงเทพมหานคร,1015,ธนบุรี,0, ,0, ,"47,330","53,887","101,217","61,449"
6412,10,กรุงเทพมหานคร,1016,บางกอกใหญ่,0, ,0, ,"29,283","33,367","62,650","32,521"
6412,10,กรุงเทพมหานคร,1017,ห้วยขวาง,0, ,0, ,"37,246","46,032","83,278","86,846"
6412,10,กรุงเทพมหานคร,1018,คลองสาน,0, ,0, ,"31,176","36,403","67,579","40,914"
6412,10,กรุงเทพมหานคร,1019,ตลิ่งชัน,0, ,0, ,"47,806","54,663","102,469","43,319"
6412,10,กรุงเทพมหานคร,1020,บางกอกน้อย,0, ,0, ,"47,817","53,694","101,511","51,364"
6412,10,กรุงเทพมหานคร,1021,บางขุนเทียน,0, ,0, ,"87,046","97,948","184,994","92,129"
6412,10,กรุงเทพมหานคร,1022,ภาษีเจริญ,0, ,0, ,"57,096","65,728","122,824","65,974"
6412,10,กรุงเทพมหานคร,1023,หนองแขม,0, ,0, ,"72,347","83,013","155,360","63,568"
6412,10,กรุงเทพมหานคร,1024,ราษฎร์บูรณะ,0, ,0, ,"36,852","40,657","77,509","38,059"
6412,10,กรุงเทพมหานคร,1025,บางพลัด,0, ,0, ,"40,151","48,139","88,290","57,812"
6412,10,กรุงเทพมหานคร,1026,ดินแดง,0, ,0, ,"51,754","61,060","112,814","63,891"
6412,10,กรุงเทพมหานคร,1027,บึงกุ่ม,0, ,0, ,"63,412","75,922","139,334","76,268"
6412,10,กรุงเทพมหานคร,1028,สาทร,0, ,0, ,"34,930","39,057","73,987","43,840"
6412,10,กรุงเทพมหานคร,1029,บางซื่อ,0, ,0, ,"55,921","64,797","120,718","76,659"
6412,10,กรุงเทพมหานคร,1030,จตุจักร,0, ,0, ,"71,058","83,088","154,146","129,790"
6412,10,กรุงเทพมหานคร,1031,บางคอแหลม,0, ,0, ,"38,217","42,761","80,978","40,393"
6412,10,กรุงเทพมหานคร,1032,ประเวศ,0, ,0, ,"85,211","96,421","181,632","93,842"
6412,10,กรุงเทพมหานคร,1033,คลองเตย,0, ,0, ,"43,403","48,233","91,636","78,678"
6412,10,กรุงเทพมหานคร,1034,สวนหลวง,0, ,0, ,"56,032","66,792","122,824","82,161"
6412,10,กรุงเทพมหานคร,1035,จอมทอง,0, ,0, ,"68,913","76,858","145,771","73,995"
6412,10,กรุงเทพมหานคร,1036,ดอนเมือง,0, ,0, ,"83,606","84,315","167,921","78,493"
6412,10,กรุงเทพมหานคร,1037,ราชเทวี,0, ,0, ,"32,260","35,475","67,735","54,612"
6412,10,กรุงเทพมหานคร,1038,ลาดพร้าว,0, ,0, ,"52,473","63,129","115,602","58,086"
6412,10,กรุงเทพมหานคร,1039,วัฒนา,0, ,0, ,"37,755","43,627","81,382","82,927"
6412,10,กรุงเทพมหานคร,1040,บางแค,0, ,0, ,"89,222","103,209","192,431","94,679"
6412,10,กรุงเทพมหานคร,1041,หลักสี่,0, ,0, ,"47,405","53,129","100,534","58,706"
6412,10,กรุงเทพมหานคร,1042,สายไหม,0, ,0, ,"96,935","109,896","206,831","106,948"
6412,10,กรุงเทพมหานคร,1043,คันนายาว,0, ,0, ,"44,604","51,032","95,636","46,218"
6412,10,กรุงเทพมหานคร,1044,สะพานสูง,0, ,0, ,"43,972","51,950","95,922","41,892"
6412,10,กรุงเทพมหานคร,1045,วังทองหลาง,0, ,0, ,"48,304","57,597","105,901","63,328"
6412,10,กรุงเทพมหานคร,1046,คลองสามวา,0, ,0, ,"97,295","109,142","206,437","88,145"
6412,10,กรุงเทพมหานคร,1047,บางนา,0, ,0, ,"40,379","46,674","87,053","72,310"
6412,10,กรุงเทพมหานคร,1048,ทวีวัฒนา,0, ,0, ,"36,457","42,341","78,798","34,905"
6412,10,กรุงเทพมหานคร,1049,ทุ่งครุ,0, ,0, ,"57,748","65,644","123,392","55,205"
6412,10,กรุงเทพมหานคร,1050,บางบอน,0, ,0, ,"48,980","53,655","102,635","51,099"
6512,10,กรุงเทพมหานคร,1001,พระนคร,0, ,0, ,"20,076","21,570","41,646","19,100"
6512,10,กรุงเทพมหานคร,1002,ดุสิต,0, ,0, ,"42,104","36,498","78,602","32,404"
6512,10,กรุงเทพมหานคร,1003,หนองจอก,0, ,0, ,"88,111","93,256","181,367","71,054"
6512,10,กรุงเทพมหานคร,1004,บางรัก,0, ,0, ,"20,616","23,298","43,914","35,399"
6512,10,กรุงเทพมหานคร,1005,บางเขน,0, ,0, ,"86,668","98,701","185,369","116,209"
6512,10,กรุงเทพมหานคร,1006,บางกะปิ,0, ,0, ,"64,164","77,325","141,489","112,795"
6512,10,กรุงเทพมหานคร,1007,ปทุมวัน,0, ,0, ,"19,195","21,649","40,844","32,169"
6512,10,กรุงเทพมหานคร,1008,ป้อมปราบศัตรูพ่าย,0, ,0, ,"19,194","20,116","39,310","19,608"
6512,10,กรุงเทพมหานคร,1009,พระโขนง,0, ,0, ,"38,717","47,573","86,290","62,527"
6512,10,กรุงเทพมหานคร,1010,มีนบุรี,0, ,0, ,"66,401","74,629","141,030","63,794"
6512,10,กรุงเทพมหานคร,1011,ลาดกระบัง,0, ,0, ,"84,335","94,015","178,350","102,711"
6512,10,กรุงเทพมหานคร,1012,ยานนาวา,0, ,0, ,"34,283","39,831","74,114","53,724"
6512,10,กรุงเทพมหานคร,1013,สัมพันธวงศ์,0, ,0, ,"9,784","10,384","20,168","13,179"
6512,10,กรุงเทพมหานคร,1014,พญาไท,0, ,0, ,"31,964","33,311","65,275","45,733"
6512,10,กรุงเทพมหานคร,1015,ธนบุรี,0, ,0, ,"46,455","53,136","99,591","61,415"
6512,10,กรุงเทพมหานคร,1016,บางกอกใหญ่,0, ,0, ,"28,734","32,845","61,579","32,974"
6512,10,กรุงเทพมหานคร,1017,ห้วยขวาง,0, ,0, ,"37,269","46,224","83,493","89,332"
6512,10,กรุงเทพมหานคร,1018,คลองสาน,0, ,0, ,"30,579","35,768","66,347","42,118"
6512,10,กรุงเทพมหานคร,1019,ตลิ่งชัน,0, ,0, ,"47,445","54,357","101,802","43,891"
6512,10,กรุงเทพมหานคร,1020,บางกอกน้อย,0, ,0, ,"46,725","53,004","99,729","52,288"
6512,10,กรุงเทพมหานคร,1021,บางขุนเทียน,0, ,0, ,"86,851","97,954","184,805","93,312"
6512,10,กรุงเทพมหานคร,1022,ภาษีเจริญ,0, ,0, ,"56,557","65,513","122,070","66,651"
6512,10,กรุงเทพมหานคร,1023,หนองแขม,0, ,0, ,"72,154","83,089","155,243","64,392"
6512,10,กรุงเทพมหานคร,1024,ราษฎร์บูรณะ,0, ,0, ,"36,403","40,187","76,590","38,263"
6512,10,กรุงเทพมหานคร,1025,บางพลัด,0, ,0, ,"39,666","47,809","87,475","59,492"
6512,10,กรุงเทพมหานคร,1026,ดินแดง,0, ,0, ,"50,866","60,186","111,052","64,140"
6512,10,กรุงเทพมหานคร,1027,บึงกุ่ม,0, ,0, ,"62,753","75,297","138,050","76,666"
6512,10,กรุงเทพมหานคร,1028,สาทร,0, ,0, ,"34,337","38,311","72,648","43,854"
6512,10,กรุงเทพมหานคร,1029,บางซื่อ,0, ,0, ,"55,183","64,248","119,431","77,645"
6512,10,กรุงเทพมหานคร,1030,จตุจักร,0, ,0, ,"70,682","83,110","153,792","133,963"
6512,10,กรุงเทพมหานคร,1031,บางคอแหลม,0, ,0, ,"37,207","41,888","79,095","40,806"
6512,10,กรุงเทพมหานคร,1032,ประเวศ,0, ,0, ,"85,675","97,309","182,984","95,188"
6512,10,กรุงเทพมหานคร,1033,คลองเตย,0, ,0, ,"42,733","47,713","90,446","79,410"
6512,10,กรุงเทพมหานคร,1034,สวนหลวง,0, ,0, ,"55,897","66,779","122,676","82,934"
6512,10,กรุงเทพมหานคร,1035,จอมทอง,0, ,0, ,"67,651","75,679","143,330","74,375"
6512,10,กรุงเทพมหานคร,1036,ดอนเมือง,0, ,0, ,"82,397","83,892","166,289","79,816"
6512,10,กรุงเทพมหานคร,1037,ราชเทวี,0, ,0, ,"31,461","34,818","66,279","57,243"
6512,10,กรุงเทพมหานคร,1038,ลาดพร้าว,0, ,0, ,"51,811","62,464","114,275","58,302"
6512,10,กรุงเทพมหานคร,1039,วัฒนา,0, ,0, ,"37,429","43,401","80,830","84,722"
6512,10,กรุงเทพมหานคร,1040,บางแค,0, ,0, ,"89,032","103,221","192,253","96,515"
6512,10,กรุงเทพมหานคร,1041,หลักสี่,0, ,0, ,"47,741","52,619","100,360","59,484"
6512,10,กรุงเทพมหานคร,1042,สายไหม,0, ,0, ,"97,699","111,229","208,928","109,011"
6512,10,กรุงเทพมหานคร,1043,คันนายาว,0, ,0, ,"44,461","51,062","95,523","46,722"
6512,10,กรุงเทพมหานคร,1044,สะพานสูง,0, ,0, ,"44,095","52,116","96,211","42,485"
6512,10,กรุงเทพมหานคร,1045,วังทองหลาง,0, ,0, ,"47,583","56,895","104,478","64,109"
6512,10,กรุงเทพมหานคร,1046,คลองสามวา,0, ,0, ,"98,320","110,800","209,120","90,104"
6512,10,กรุงเทพมหานคร,1047,บางนา,0, ,0, ,"39,835","46,320","86,155","73,052"
6512,10,กรุงเทพมหานคร,1048,ทวีวัฒนา,0, ,0, ,"36,653","42,575","79,228","35,482"
6512,10,กรุงเทพมหานคร,1049,ทุ่งครุ,0, ,0, ,"57,842","65,919","123,761","55,959"
6512,10,กรุงเทพมหานคร,1050,บางบอน,0, ,0, ,"48,181","53,065","101,246","51,344"
6612,10,กรุงเทพมหานคร,1001,พระนคร,0, ,0, ,"19,439","20,815","40,254","19,042"
6612,10,กรุงเทพมหานคร,1002,ดุสิต,0, ,0, ,"40,238","35,576","75,814","32,601"
6612,10,กรุงเทพมหานคร,1003,หนองจอก,0, ,0, ,"89,388","94,750","184,138","73,048"
6612,10,กรุงเทพมหานคร,1004,บางรัก,0, ,0, ,"20,114","22,807","42,921","35,410"
6612,10,กรุงเทพมหานคร,1005,บางเขน,0, ,0, ,"86,030","98,581","184,611","117,364"
6612,10,กรุงเทพมหานคร,1006,บางกะปิ,0, ,0, ,"64,035","77,325","141,360","114,722"
6612,10,กรุงเทพมหานคร,1007,ปทุมวัน,0, ,0, ,"18,868","21,209","40,077","32,138"
6612,10,กรุงเทพมหานคร,1008,ป้อมปราบศัตรูพ่าย,0, ,0, ,"18,579","19,521","38,100","19,619"
6612,10,กรุงเทพมหานคร,1009,พระโขนง,0, ,0, ,"38,329","47,367","85,696","63,570"
6612,10,กรุงเทพมหานคร,1010,มีนบุรี,0, ,0, ,"66,423","74,595","141,018","65,464"
6612,10,กรุงเทพมหานคร,1011,ลาดกระบัง,0, ,0, ,"84,999","94,900","179,899","105,461"
6612,10,กรุงเทพมหานคร,1012,ยานนาวา,0, ,0, ,"33,899","39,517","73,416","53,804"
6612,10,กรุงเทพมหานคร,1013,สัมพันธวงศ์,0, ,0, ,"9,485","10,061","19,546","13,176"
6612,10,กรุงเทพมหานคร,1014,พญาไท,0, ,0, ,"31,042","32,995","64,037","45,792"
6612,10,กรุงเทพมหานคร,1015,ธนบุรี,0, ,0, ,"45,771","52,515","98,286","61,682"
6612,10,กรุงเทพมหานคร,1016,บางกอกใหญ่,0, ,0, ,"28,204","32,471","60,675","32,989"
6612,10,กรุงเทพมหานคร,1017,ห้วยขวาง,0, ,0, ,"37,345","46,347","83,692","92,916"
6612,10,กรุงเทพมหานคร,1018,คลองสาน,0, ,0, ,"29,875","35,086","64,961","42,133"
6612,10,กรุงเทพมหานคร,1019,ตลิ่งชัน,0, ,0, ,"47,149","54,181","101,330","44,465"
6612,10,กรุงเทพมหานคร,1020,บางกอกน้อย,0, ,0, ,"45,674","52,354","98,028","54,010"
6612,10,กรุงเทพมหานคร,1021,บางขุนเทียน,0, ,0, ,"86,943","98,216","185,159","94,280"
6612,10,กรุงเทพมหานคร,1022,ภาษีเจริญ,0, ,0, ,"56,262","65,571","121,833","68,956"
6612,10,กรุงเทพมหานคร,1023,หนองแขม,0, ,0, ,"71,962","83,162","155,124","65,367"
6612,10,กรุงเทพมหานคร,1024,ราษฎร์บูรณะ,0, ,0, ,"35,863","39,671","75,534","38,962"
6612,10,กรุงเทพมหานคร,1025,บางพลัด,0, ,0, ,"39,439","47,766","87,205","59,630"
6612,10,กรุงเทพมหานคร,1026,ดินแดง,0, ,0, ,"50,113","59,689","109,802","64,834"
6612,10,กรุงเทพมหานคร,1027,บึงกุ่ม,0, ,0, ,"62,314","74,811","137,125","77,044"
6612,10,กรุงเทพมหานคร,1028,สาทร,0, ,0, ,"33,606","37,700","71,306","45,052"
6612,10,กรุงเทพมหานคร,1029,บางซื่อ,0, ,0, ,"54,698","63,936","118,634","78,240"
6612,10,กรุงเทพมหานคร,1030,จตุจักร,0, ,0, ,"70,456","83,547","154,003","137,877"
6612,10,กรุงเทพมหานคร,1031,บางคอแหลม,0, ,0, ,"36,489","41,184","77,673","40,879"
6612,10,กรุงเทพมหานคร,1032,ประเวศ,0, ,0, ,"85,937","97,956","183,893","97,044"
6612,10,กรุงเทพมหานคร,1033,คลองเตย,0, ,0, ,"42,264","47,250","89,514","80,552"
6612,10,กรุงเทพมหานคร,1034,สวนหลวง,0, ,0, ,"56,017","66,977","122,994","85,273"
6612,10,กรุงเทพมหานคร,1035,จอมทอง,0, ,0, ,"66,564","74,534","141,098","74,464"
6612,10,กรุงเทพมหานคร,1036,ดอนเมือง,0, ,0, ,"82,085","83,856","165,941","82,504"
6612,10,กรุงเทพมหานคร,1037,ราชเทวี,0, ,0, ,"30,392","34,076","64,468","58,039"
6612,10,กรุงเทพมหานคร,1038,ลาดพร้าว,0, ,0, ,"51,323","61,874","113,197","58,514"
6612,10,กรุงเทพมหานคร,1039,วัฒนา,0, ,0, ,"37,258","43,257","80,515","85,834"
6612,10,กรุงเทพมหานคร,1040,บางแค,0, ,0, ,"88,840","103,394","192,234","97,036"
6612,10,กรุงเทพมหานคร,1041,หลักสี่,0, ,0, ,"46,308","52,069","98,377","61,013"
6612,10,กรุงเทพมหานคร,1042,สายไหม,0, ,0, ,"98,552","112,402","210,954","111,381"
6612,10,กรุงเทพมหานคร,1043,คันนายาว,0, ,0, ,"44,258","50,943","95,201","47,803"
6612,10,กรุงเทพมหานคร,1044,สะพานสูง,0, ,0, ,"44,428","52,633","97,061","43,293"
6612,10,กรุงเทพมหานคร,1045,วังทองหลาง,0, ,0, ,"46,968","56,488","103,456","64,542"
6612,10,กรุงเทพมหานคร,1046,คลองสามวา,0, ,0, ,"99,493","112,523","212,016","92,321"
6612,10,กรุงเทพมหานคร,1047,บางนา,0, ,0, ,"39,291","46,054","85,345","74,932"
6612,10,กรุงเทพมหานคร,1048,ทวีวัฒนา,0, ,0, ,"36,811","42,960","79,771","36,186"
6612,10,กรุงเทพมหานคร,1049,ทุ่งครุ,0, ,0, ,"57,975","66,118","124,093","56,853"
6612,10,กรุงเทพมหานคร,1050,บางบอน,0, ,0, ,"47,631","52,572","100,203","53,510"
